Option Explicit

' ===================================================================
' MODULE 2: COUNTRY VAT DATA STORAGE
' ===================================================================
' This module contains the hardcoded country data (185 countries)
' It's in a separate module to keep the main code clean and readable
' ===================================================================

' ===================================================================
' PUBLIC FUNCTION: Returns array of all country data
' ===================================================================
' Returns: 2D array with columns: Code, Country_Full, VAT_Rate
' ===================================================================
Public Function GetCountryVATData() As Variant
    Dim countryData(1 To 185, 1 To 3) As Variant
    
    ' Format: Code, Country_Name, VAT_Rate
    countryData(1, 1) = "AD": countryData(1, 2) = "Andorra": countryData(1, 3) = 4.5
    countryData(2, 1) = "AE": countryData(2, 2) = "United Arab Emirates": countryData(2, 3) = 5
    countryData(3, 1) = "AI": countryData(3, 2) = "Anguilla (UK)": countryData(3, 3) = 13
    countryData(4, 1) = "AL": countryData(4, 2) = "Albania": countryData(4, 3) = 20
    countryData(5, 1) = "AM": countryData(5, 2) = "Armenia": countryData(5, 3) = 20
    countryData(6, 1) = "AO": countryData(6, 2) = "Angola": countryData(6, 3) = 14
    countryData(7, 1) = "AR": countryData(7, 2) = "Argentina": countryData(7, 3) = 21
    countryData(8, 1) = "AS": countryData(8, 2) = "American Samoa (US)": countryData(8, 3) = 0
    countryData(9, 1) = "AT": countryData(9, 2) = "Austria": countryData(9, 3) = 20
    countryData(10, 1) = "AU": countryData(10, 2) = "Australia": countryData(10, 3) = 10
    countryData(11, 1) = "AZ": countryData(11, 2) = "Azerbaijan": countryData(11, 3) = 18
    countryData(12, 1) = "BA": countryData(12, 2) = "Bosnia and Herzegovina": countryData(12, 3) = 17
    countryData(13, 1) = "BB": countryData(13, 2) = "Barbados": countryData(13, 3) = 17.5
    countryData(14, 1) = "BD": countryData(14, 2) = "Bangladesh": countryData(14, 3) = 15
    countryData(15, 1) = "BE": countryData(15, 2) = "Belgium": countryData(15, 3) = 21
    countryData(16, 1) = "BF": countryData(16, 2) = "Burkina Faso": countryData(16, 3) = 18
    countryData(17, 1) = "BG": countryData(17, 2) = "Bulgaria": countryData(17, 3) = 20
    countryData(18, 1) = "BH": countryData(18, 2) = "Bahrain": countryData(18, 3) = 10
    countryData(19, 1) = "BJ": countryData(19, 2) = "Benin": countryData(19, 3) = 18
    countryData(20, 1) = "BM": countryData(20, 2) = "Bermuda": countryData(20, 3) = 0
    countryData(21, 1) = "BO": countryData(21, 2) = "Bolivia": countryData(21, 3) = 13
    countryData(22, 1) = "BR": countryData(22, 2) = "Brazil": countryData(22, 3) = 26.5
    countryData(23, 1) = "BS": countryData(23, 2) = "Bahamas": countryData(23, 3) = 10
    countryData(24, 1) = "BW": countryData(24, 2) = "Botswana": countryData(24, 3) = 14
    countryData(25, 1) = "BY": countryData(25, 2) = "Belarus": countryData(25, 3) = 20
    countryData(26, 1) = "BZ": countryData(26, 2) = "Belize": countryData(26, 3) = 12.5
    countryData(27, 1) = "CA": countryData(27, 2) = "Canada": countryData(27, 3) = 5
    countryData(28, 1) = "CD": countryData(28, 2) = "DR Congo": countryData(28, 3) = 16
    countryData(29, 1) = "CG": countryData(29, 2) = "Republic of Congo": countryData(29, 3) = 18
    countryData(30, 1) = "CH": countryData(30, 2) = "Switzerland": countryData(30, 3) = 8.1
    countryData(31, 1) = "CI": countryData(31, 2) = "Côte d'Ivoire": countryData(31, 3) = 18
    countryData(32, 1) = "CL": countryData(32, 2) = "Chile": countryData(32, 3) = 19
    countryData(33, 1) = "CM": countryData(33, 2) = "Cameroon": countryData(33, 3) = 19.25
    countryData(34, 1) = "CN": countryData(34, 2) = "China": countryData(34, 3) = 13
    countryData(35, 1) = "CO": countryData(35, 2) = "Colombia": countryData(35, 3) = 19
    countryData(36, 1) = "CR": countryData(36, 2) = "Costa Rica": countryData(36, 3) = 13
    countryData(37, 1) = "CU": countryData(37, 2) = "Cuba": countryData(37, 3) = 0
    countryData(38, 1) = "CV": countryData(38, 2) = "Cabo Verde": countryData(38, 3) = 15
    countryData(39, 1) = "CY": countryData(39, 2) = "Cyprus": countryData(39, 3) = 19
    countryData(40, 1) = "CZ": countryData(40, 2) = "Czech Republic": countryData(40, 3) = 21
    countryData(41, 1) = "DE": countryData(41, 2) = "Germany": countryData(41, 3) = 19
    countryData(42, 1) = "DK": countryData(42, 2) = "Denmark": countryData(42, 3) = 25
    countryData(43, 1) = "DM": countryData(43, 2) = "Dominica": countryData(43, 3) = 15
    countryData(44, 1) = "DO": countryData(44, 2) = "Dominican Republic": countryData(44, 3) = 18
    countryData(45, 1) = "EC": countryData(45, 2) = "Ecuador": countryData(45, 3) = 15
    countryData(46, 1) = "EE": countryData(46, 2) = "Estonia": countryData(46, 3) = 24
    countryData(47, 1) = "EG": countryData(47, 2) = "Egypt": countryData(47, 3) = 14
    countryData(48, 1) = "ER": countryData(48, 2) = "Eritrea": countryData(48, 3) = 0
    countryData(49, 1) = "ES": countryData(49, 2) = "Spain": countryData(49, 3) = 21
    countryData(50, 1) = "ET": countryData(50, 2) = "Ethiopia": countryData(50, 3) = 15
    countryData(51, 1) = "FI": countryData(51, 2) = "Finland": countryData(51, 3) = 25.5
    countryData(52, 1) = "FJ": countryData(52, 2) = "Fiji": countryData(52, 3) = 12.5
    countryData(53, 1) = "FR": countryData(53, 2) = "France": countryData(53, 3) = 20
    countryData(54, 1) = "GA": countryData(54, 2) = "Gabon": countryData(54, 3) = 18
    countryData(55, 1) = "GB": countryData(55, 2) = "United Kingdom": countryData(55, 3) = 20
    countryData(56, 1) = "GE": countryData(56, 2) = "Georgia": countryData(56, 3) = 18
    countryData(57, 1) = "GF": countryData(57, 2) = "French Guiana": countryData(57, 3) = 0
    countryData(58, 1) = "GG": countryData(58, 2) = "Guernsey (UK)": countryData(58, 3) = 0
    countryData(59, 1) = "GH": countryData(59, 2) = "Ghana": countryData(59, 3) = 12.5
    countryData(60, 1) = "GI": countryData(60, 2) = "Gibraltar": countryData(60, 3) = 0
    countryData(61, 1) = "GM": countryData(61, 2) = "Gambia": countryData(61, 3) = 15
    countryData(62, 1) = "GN": countryData(62, 2) = "Guinea": countryData(62, 3) = 18
    countryData(63, 1) = "GP": countryData(63, 2) = "Guadeloupe (FR)": countryData(63, 3) = 8.5
    countryData(64, 1) = "GR": countryData(64, 2) = "Greece": countryData(64, 3) = 24
    countryData(65, 1) = "GT": countryData(65, 2) = "Guatemala": countryData(65, 3) = 12
    countryData(66, 1) = "GU": countryData(66, 2) = "Guam (US)": countryData(66, 3) = 0
    countryData(67, 1) = "HK": countryData(67, 2) = "Hong Kong": countryData(67, 3) = 0
    countryData(68, 1) = "HN": countryData(68, 2) = "Honduras": countryData(68, 3) = 15
    countryData(69, 1) = "HR": countryData(69, 2) = "Croatia": countryData(69, 3) = 25
    countryData(70, 1) = "HT": countryData(70, 2) = "Haiti": countryData(70, 3) = 10
    countryData(71, 1) = "HU": countryData(71, 2) = "Hungary": countryData(71, 3) = 27
    countryData(72, 1) = "ID": countryData(72, 2) = "Indonesia": countryData(72, 3) = 12
    countryData(73, 1) = "IE": countryData(73, 2) = "Ireland": countryData(73, 3) = 23
    countryData(74, 1) = "IL": countryData(74, 2) = "Israel": countryData(74, 3) = 18
    countryData(75, 1) = "IM": countryData(75, 2) = "Isle of Man (UK)": countryData(75, 3) = 20
    countryData(76, 1) = "IN": countryData(76, 2) = "India": countryData(76, 3) = 18
    countryData(77, 1) = "IQ": countryData(77, 2) = "Iraq": countryData(77, 3) = 0
    countryData(78, 1) = "IR": countryData(78, 2) = "Iran": countryData(78, 3) = 9
    countryData(79, 1) = "IS": countryData(79, 2) = "Iceland": countryData(79, 3) = 24
    countryData(80, 1) = "IT": countryData(80, 2) = "Italy": countryData(80, 3) = 22
    countryData(81, 1) = "JE": countryData(81, 2) = "Jersey (UK)": countryData(81, 3) = 0
    countryData(82, 1) = "JM": countryData(82, 2) = "Jamaica": countryData(82, 3) = 15
    countryData(83, 1) = "JO": countryData(83, 2) = "Jordan": countryData(83, 3) = 16
    countryData(84, 1) = "JP": countryData(84, 2) = "Japan": countryData(84, 3) = 10
    countryData(85, 1) = "KE": countryData(85, 2) = "Kenya": countryData(85, 3) = 16
    countryData(86, 1) = "KG": countryData(86, 2) = "Kyrgyzstan": countryData(86, 3) = 12
    countryData(87, 1) = "KH": countryData(87, 2) = "Cambodia": countryData(87, 3) = 10
    countryData(88, 1) = "KR": countryData(88, 2) = "South Korea": countryData(88, 3) = 10
    countryData(89, 1) = "KW": countryData(89, 2) = "Kuwait": countryData(89, 3) = 0
    countryData(90, 1) = "KZ": countryData(90, 2) = "Kazakhstan": countryData(90, 3) = 12
    countryData(91, 1) = "LA": countryData(91, 2) = "Laos": countryData(91, 3) = 10
    countryData(92, 1) = "LB": countryData(92, 2) = "Lebanon": countryData(92, 3) = 11
    countryData(93, 1) = "LI": countryData(93, 2) = "Liechtenstein": countryData(93, 3) = 8.1
    countryData(94, 1) = "LK": countryData(94, 2) = "Sri Lanka": countryData(94, 3) = 18
    countryData(95, 1) = "LT": countryData(95, 2) = "Lithuania": countryData(95, 3) = 21
    countryData(96, 1) = "LU": countryData(96, 2) = "Luxembourg": countryData(96, 3) = 17
    countryData(97, 1) = "LV": countryData(97, 2) = "Latvia": countryData(97, 3) = 21
    countryData(98, 1) = "MA": countryData(98, 2) = "Morocco": countryData(98, 3) = 20
    countryData(99, 1) = "MC": countryData(99, 2) = "Monaco": countryData(99, 3) = 20
